candidate_id,week_id,season,region_type,weather_summary,weekly_condition,avg_temp,rainy_days,outdoor_friendly_days,bad_air_days,mission_title,mission_description,mission_type,is_outdoor,is_group,difficulty,bonus_points,novelty_score,safety_score,feasibility_score,participation_score,overall_score,approve_label
c30,2026-W7,summer,park_area,mixed weather,mixed,10.750911314073072,2,1,2,kindness_activity mission 30,Description for kindness_activity 30,kindness_activity,0,0,2,70,2,5,5,3,4,1
c31,2026-W8,fall,school_area,cold_week weather,cold_week,3.7141701175188366,2,1,0,energy_saving mission 31,Description for energy_saving 31,energy_saving,0,0,3,50,2,5,5,4,4,1
c32,2026-W9,winter,park_area,mixed weather,mixed,-0.5796309211766051,3,1,1,energy_saving mission 32,Description for energy_saving 32,energy_saving,0,0,1,100,3,5,5,4,4,1
c33,2026-W10,fall,park_area,outdoor_good weather,outdoor_good,19.34057293138335,2,4,2,kindness_activity mission 33,Description for kindness_activity 33,kindness_activity,0,0,3,50,4,5,5,4,4,1
c34,2026-W11,summer,residential,hot_week weather,hot_week,7.723998376587321,1,4,2,energy_saving mission 34,Description for energy_saving 34,energy_saving,0,0,2,80,5,4,5,2,4,1
c35,2026-W12,winter,park_area,hot_week weather,hot_week,0.9883904024180055,1,6,2,recycling mission 35,Description for recycling 35,recycling,0,0,4,70,2,3,5,4,4,1
c36,2026-W1,summer,residential,indoor_preferred weather,indoor_preferred,12.573317388162852,4,2,3,group_cleanup mission 36,Description for group_cleanup 36,group_cleanup,0,1,1,70,5,5,5,2,4,1
c37,2026-W2,winter,park_area,indoor_preferred weather,indoor_preferred,3.628373814609013,4,4,0,recycling mission 37,Description for recycling 37,recycling,0,0,1,50,5,5,5,3,4,1
c38,2026-W3,summer,residential,hot_week weather,hot_week,24.57821343108528,4,4,1,recycling mission 38,Description for recycling 38,recycling,0,0,4,80,5,4,5,5,5,1
c39,2026-W4,winter,park_area,mixed weather,mixed,12.075922984476886,2,2,2,recycling mission 39,Description for recycling 39,recycling,0,0,3,100,3,5,5,4,4,1
c40,2026-W5,fall,park_area,cold_week weather,cold_week,20.60541253422567,0,4,3,group_cleanup mission 40,Description for group_cleanup 40,group_cleanup,1,1,2,70,3,5,3,3,4,1
c41,2026-W6,fall,school_area,hot_week weather,hot_week,25.415425033725896,4,4,3,energy_saving mission 41,Description for energy_saving 41,energy_saving,0,0,1,70,5,3,5,2,4,1
c42,2026-W7,spring,park_area,mixed weather,mixed,6.733929976424211,3,1,3,energy_saving mission 42,Description for energy_saving 42,energy_saving,0,0,4,70,5,5,5,3,4,1
c43,2026-W8,fall,school_area,hot_week weather,hot_week,0.686318789184007,3,2,3,recycling mission 43,Description for recycling 43,recycling,0,0,4,70,2,3,5,2,3,0
c44,2026-W9,summer,residential,mixed weather,mixed,8.80001753836386,3,3,3,energy_saving mission 44,Description for energy_saving 44,energy_saving,0,0,3,70,5,5,5,4,5,1
c45,2026-W10,fall,residential,hot_week weather,hot_week,22.13546252990484,1,2,0,group_cleanup mission 45,Description for group_cleanup 45,group_cleanup,1,1,1,80,3,4,2,2,3,0
c46,2026-W11,summer,residential,indoor_preferred weather,indoor_preferred,22.540739147399705,1,5,0,energy_saving mission 46,Description for energy_saving 46,energy_saving,0,0,1,70,5,5,5,4,5,1
c47,2026-W12,summer,park_area,outdoor_good weather,outdoor_good,28.12705915332191,1,1,1,jogging_group mission 47,Description for jogging_group 47,jogging_group,1,1,1,80,5,5,5,5,5,1
c48,2026-W1,spring,school_area,mixed weather,mixed,19.16868290199539,0,5,2,jogging_group mission 48,Description for jogging_group 48,jogging_group,1,1,1,50,4,5,5,5,5,1
c49,2026-W2,spring,park_area,hot_week weather,hot_week,3.6363827547538996,4,6,2,group_cleanup mission 49,Description for group_cleanup 49,group_cleanup,1,1,4,80,5,4,2,5,4,1
c50,2026-W3,winter,park_area,hot_week weather,hot_week,5.803630054110592,3,5,3,jogging_group mission 50,Description for jogging_group 50,jogging_group,1,1,3,80,3,2,3,5,3,0
c51,2026-W4,fall,residential,hot_week weather,hot_week,8.890842981257077,4,6,2,kindness_activity mission 51,Description for kindness_activity 51,kindness_activity,0,0,2,100,3,3,5,4,4,1
c52,2026-W5,spring,school_area,indoor_preferred weather,indoor_preferred,20.099498862288737,3,4,0,group_cleanup mission 52,Description for group_cleanup 52,group_cleanup,0,1,2,100,5,5,5,3,4,1
c53,2026-W6,spring,park_area,indoor_preferred weather,indoor_preferred,15.711134560327988,2,4,2,energy_saving mission 53,Description for energy_saving 53,energy_saving,0,0,2,80,4,5,5,5,5,1
c54,2026-W7,fall,school_area,hot_week weather,hot_week,8.097534208191568,4,6,1,kindness_activity mission 54,Description for kindness_activity 54,kindness_activity,0,0,3,80,3,2,5,3,3,0
c55,2026-W8,summer,residential,hot_week weather,hot_week,9.548194212780366,2,1,1,kindness_activity mission 55,Description for kindness_activity 55,kindness_activity,0,0,3,50,3,3,5,3,4,1
c56,2026-W9,fall,residential,outdoor_good weather,outdoor_good,25.927031519953108,4,3,3,jogging_group mission 56,Description for jogging_group 56,jogging_group,1,1,3,70,5,5,5,2,4,1
c57,2026-W10,winter,park_area,mixed weather,mixed,24.307700649581772,3,4,0,recycling mission 57,Description for recycling 57,recycling,0,0,1,80,5,5,5,2,4,1
c58,2026-W11,spring,residential,indoor_preferred weather,indoor_preferred,15.858337107764111,3,5,1,jogging_group mission 58,Description for jogging_group 58,jogging_group,0,1,3,50,3,5,5,2,4,1
c59,2026-W12,winter,park_area,hot_week weather,hot_week,28.322886410412096,1,6,1,kindness_activity mission 59,Description for kindness_activity 59,kindness_activity,0,0,4,80,2,4,5,2,3,0
c60,2026-W1,fall,school_area,outdoor_good weather,outdoor_good,-1.9143768767076565,3,6,3,recycling mission 60,Description for recycling 60,recycling,0,0,2,70,2,5,5,3,4,1
c61,2026-W2,fall,residential,indoor_preferred weather,indoor_preferred,27.565153423441558,4,6,1,kindness_activity mission 61,Description for kindness_activity 61,kindness_activity,0,0,3,100,2,5,5,3,4,1
c62,2026-W3,winter,residential,cold_week weather,cold_week,-0.09158273555689433,2,5,2,recycling mission 62,Description for recycling 62,recycling,0,0,2,80,3,5,5,2,4,1
c63,2026-W4,winter,residential,hot_week weather,hot_week,17.137173185315316,3,6,2,kindness_activity mission 63,Description for kindness_activity 63,kindness_activity,0,0,4,80,5,3,5,2,4,1
c64,2026-W5,fall,residential,outdoor_good weather,outdoor_good,13.056026344052274,3,3,1,recycling mission 64,Description for recycling 64,recycling,0,0,1,80,2,5,5,3,4,1
c65,2026-W6,winter,school_area,hot_week weather,hot_week,25.447459020811284,2,4,3,group_cleanup mission 65,Description for group_cleanup 65,group_cleanup,1,1,4,80,5,3,3,2,3,0
c66,2026-W7,fall,school_area,hot_week weather,hot_week,1.7094912457906517,3,5,0,jogging_group mission 66,Description for jogging_group 66,jogging_group,1,1,1,100,2,3,3,4,3,0
c67,2026-W8,winter,park_area,outdoor_good weather,outdoor_good,4.513863627208764,4,2,2,recycling mission 67,Description for recycling 67,recycling,0,0,3,100,5,5,5,2,4,1
c68,2026-W9,winter,school_area,hot_week weather,hot_week,15.672045089719457,0,2,0,group_cleanup mission 68,Description for group_cleanup 68,group_cleanup,1,1,1,70,3,3,4,2,3,0
c69,2026-W10,winter,residential,indoor_preferred weather,indoor_preferred,29.367828243308015,1,4,1,energy_saving mission 69,Description for energy_saving 69,energy_saving,0,0,3,80,5,5,5,5,5,1
c70,2026-W11,winter,residential,cold_week weather,cold_week,27.895948597840643,4,3,0,jogging_group mission 70,Description for jogging_group 70,jogging_group,1,1,2,50,4,5,3,4,4,1
c71,2026-W12,fall,school_area,mixed weather,mixed,9.043966134176241,4,5,3,jogging_group mission 71,Description for jogging_group 71,jogging_group,1,1,4,70,5,5,5,5,5,1
c72,2026-W1,winter,park_area,indoor_preferred weather,indoor_preferred,8.181642471481595,3,6,3,recycling mission 72,Description for recycling 72,recycling,0,0,4,70,5,5,5,2,4,1
c73,2026-W2,winter,school_area,indoor_preferred weather,indoor_preferred,25.974091969737866,3,1,3,energy_saving mission 73,Description for energy_saving 73,energy_saving,0,0,1,70,4,5,5,2,4,1
c74,2026-W3,spring,school_area,indoor_preferred weather,indoor_preferred,8.833959489645814,3,6,0,energy_saving mission 74,Description for energy_saving 74,energy_saving,0,0,2,50,5,5,5,4,5,1
c75,2026-W4,fall,school_area,cold_week weather,cold_week,5.5126477792646895,2,2,0,energy_saving mission 75,Description for energy_saving 75,energy_saving,0,0,3,100,2,5,5,2,4,1
c76,2026-W5,winter,residential,outdoor_good weather,outdoor_good,8.379989337001671,0,3,2,energy_saving mission 76,Description for energy_saving 76,energy_saving,0,0,2,80,2,5,5,2,4,1
c77,2026-W6,fall,park_area,indoor_preferred weather,indoor_preferred,0.5269872211198283,3,5,1,recycling mission 77,Description for recycling 77,recycling,0,0,4,70,3,5,5,3,4,1
c78,2026-W7,winter,school_area,indoor_preferred weather,indoor_preferred,19.338902952527384,3,3,1,recycling mission 78,Description for recycling 78,recycling,0,0,4,80,5,5,5,4,5,1
c79,2026-W8,spring,park_area,mixed weather,mixed,25.049725604563157,1,4,3,jogging_group mission 79,Description for jogging_group 79,jogging_group,1,1,3,100,4,5,5,5,5,1
c80,2026-W9,spring,residential,hot_week weather,hot_week,6.7833721657032875,4,6,0,jogging_group mission 80,Description for jogging_group 80,jogging_group,1,1,3,80,4,2,4,5,4,0
c81,2026-W10,winter,park_area,indoor_preferred weather,indoor_preferred,19.688462675947502,1,6,0,jogging_group mission 81,Description for jogging_group 81,jogging_group,0,1,3,70,3,5,5,4,4,1
c82,2026-W11,spring,park_area,hot_week weather,hot_week,3.620482254217812,1,5,2,group_cleanup mission 82,Description for group_cleanup 82,group_cleanup,1,1,3,70,2,3,3,5,3,0
c83,2026-W12,fall,residential,mixed weather,mixed,28.812585371804083,1,2,3,energy_saving mission 83,Description for energy_saving 83,energy_saving,0,0,3,80,2,5,5,5,4,1
c84,2026-W1,fall,residential,hot_week weather,hot_week,16.705922932869314,2,1,1,group_cleanup mission 84,Description for group_cleanup 84,group_cleanup,1,1,3,50,5,3,4,4,4,1
c85,2026-W2,winter,residential,cold_week weather,cold_week,27.100404429692546,2,6,3,jogging_group mission 85,Description for jogging_group 85,jogging_group,1,1,3,70,2,5,4,5,4,1
c86,2026-W3,spring,residential,outdoor_good weather,outdoor_good,5.51360103780253,4,2,3,group_cleanup mission 86,Description for group_cleanup 86,group_cleanup,1,1,3,100,2,5,5,2,4,1
c87,2026-W4,winter,park_area,cold_week weather,cold_week,17.700870849637003,2,1,2,energy_saving mission 87,Description for energy_saving 87,energy_saving,0,0,2,100,2,5,5,5,4,1
c88,2026-W5,summer,park_area,hot_week weather,hot_week,-0.06239714666851981,2,2,0,recycling mission 88,Description for recycling 88,recycling,0,0,3,50,4,4,5,4,4,1
c89,2026-W6,winter,residential,indoor_preferred weather,indoor_preferred,29.642268926125496,4,2,0,jogging_group mission 89,Description for jogging_group 89,jogging_group,0,1,1,50,4,5,5,3,4,1
c90,2026-W7,summer,school_area,indoor_preferred weather,indoor_preferred,25.468996044165642,1,2,2,recycling mission 90,Description for recycling 90,recycling,0,0,3,70,2,5,5,4,4,1
c91,2026-W8,summer,residential,outdoor_good weather,outdoor_good,-1.4950053276428719,2,1,1,recycling mission 91,Description for recycling 91,recycling,0,0,1,80,3,5,5,4,4,1
c92,2026-W9,winter,school_area,outdoor_good weather,outdoor_good,12.46417343708007,1,5,0,group_cleanup mission 92,Description for group_cleanup 92,group_cleanup,1,1,4,100,4,5,5,2,4,1
c93,2026-W10,fall,park_area,outdoor_good weather,outdoor_good,13.688603332615209,3,1,0,group_cleanup mission 93,Description for group_cleanup 93,group_cleanup,1,1,4,100,5,5,5,2,4,1
c94,2026-W11,fall,school_area,indoor_preferred weather,indoor_preferred,29.828088187549554,4,3,3,group_cleanup mission 94,Description for group_cleanup 94,group_cleanup,0,1,2,80,4,5,5,5,5,1
c95,2026-W12,winter,residential,outdoor_good weather,outdoor_good,11.24203427766123,3,4,3,jogging_group mission 95,Description for jogging_group 95,jogging_group,1,1,2,100,5,5,5,3,4,1
c96,2026-W1,spring,park_area,hot_week weather,hot_week,0.14826586037272804,0,1,3,kindness_activity mission 96,Description for kindness_activity 96,kindness_activity,0,0,3,80,3,4,5,5,4,1
c97,2026-W2,spring,school_area,mixed weather,mixed,9.315138548280565,3,6,0,recycling mission 97,Description for recycling 97,recycling,0,0,1,80,2,5,5,5,4,1
c98,2026-W3,fall,school_area,mixed weather,mixed,5.175835811442099,0,3,2,kindness_activity mission 98,Description for kindness_activity 98,kindness_activity,0,0,1,70,3,5,5,5,4,1
c99,2026-W4,spring,park_area,cold_week weather,cold_week,3.773314302747341,2,3,2,recycling mission 99,Description for recycling 99,recycling,0,0,4,50,4,5,5,2,4,1
c100,2026-W5,spring,residential,indoor_preferred weather,indoor_preferred,0.9362458577422501,4,2,3,jogging_group mission 100,Description for jogging_group 100,jogging_group,0,1,4,50,3,5,5,2,4,1
c101,2026-W6,winter,park_area,mixed weather,mixed,26.266949904586987,1,2,0,recycling mission 101,Description for recycling 101,recycling,0,0,3,80,4,5,5,2,4,1
c102,2026-W7,spring,park_area,hot_week weather,hot_week,22.15818059738786,0,3,3,energy_saving mission 102,Description for energy_saving 102,energy_saving,0,0,4,100,5,3,5,3,4,1
c103,2026-W8,spring,park_area,cold_week weather,cold_week,29.502261066275825,0,1,1,energy_saving mission 103,Description for energy_saving 103,energy_saving,0,0,3,50,3,5,5,5,4,1
c104,2026-W9,fall,residential,indoor_preferred weather,indoor_preferred,13.91633051562646,3,2,1,kindness_activity mission 104,Description for kindness_activity 104,kindness_activity,0,0,3,80,2,5,5,2,4,1
c105,2026-W10,winter,school_area,indoor_preferred weather,indoor_preferred,11.959027056393989,3,1,2,jogging_group mission 105,Description for jogging_group 105,jogging_group,0,1,3,50,5,5,5,2,4,1
c106,2026-W11,winter,school_area,hot_week weather,hot_week,3.499941778498208,4,4,2,energy_saving mission 106,Description for energy_saving 106,energy_saving,0,0,3,50,5,2,5,4,4,0
c107,2026-W12,spring,park_area,outdoor_good weather,outdoor_good,25.856781318253173,2,2,2,recycling mission 107,Description for recycling 107,recycling,0,0,4,100,2,5,5,5,4,1
c108,2026-W1,summer,residential,cold_week weather,cold_week,5.560603166295177,1,3,1,group_cleanup mission 108,Description for group_cleanup 108,group_cleanup,1,1,2,80,4,5,4,3,4,1
c109,2026-W2,summer,school_area,indoor_preferred weather,indoor_preferred,19.79627130607468,4,6,2,group_cleanup mission 109,Description for group_cleanup 109,group_cleanup,0,1,2,100,5,5,5,5,5,1
c110,2026-W3,fall,residential,hot_week weather,hot_week,9.26215112384245,0,3,3,group_cleanup mission 110,Description for group_cleanup 110,group_cleanup,1,1,4,100,4,3,4,2,3,0
c111,2026-W4,winter,residential,outdoor_good weather,outdoor_good,12.806773085672713,4,6,0,kindness_activity mission 111,Description for kindness_activity 111,kindness_activity,0,0,3,50,2,5,5,5,4,1
c112,2026-W5,winter,school_area,indoor_preferred weather,indoor_preferred,1.3120600726525318,2,6,0,kindness_activity mission 112,Description for kindness_activity 112,kindness_activity,0,0,4,70,2,5,5,5,4,1
c113,2026-W6,summer,residential,indoor_preferred weather,indoor_preferred,27.373977251742737,3,4,2,energy_saving mission 113,Description for energy_saving 113,energy_saving,0,0,4,70,4,5,5,4,4,1
c114,2026-W7,spring,school_area,mixed weather,mixed,6.063865118916905,4,2,2,group_cleanup mission 114,Description for group_cleanup 114,group_cleanup,1,1,3,50,5,5,5,4,5,1
c115,2026-W8,spring,school_area,indoor_preferred weather,indoor_preferred,7.90662039731075,3,6,2,kindness_activity mission 115,Description for kindness_activity 115,kindness_activity,0,0,3,100,3,5,5,2,4,1
c116,2026-W9,summer,school_area,cold_week weather,cold_week,3.7684135320590286,1,3,3,group_cleanup mission 116,Description for group_cleanup 116,group_cleanup,1,1,4,80,2,5,3,4,4,1
c117,2026-W10,summer,residential,indoor_preferred weather,indoor_preferred,19.181735595885364,4,2,3,recycling mission 117,Description for recycling 117,recycling,0,0,1,80,2,5,5,2,4,1
c118,2026-W11,summer,residential,indoor_preferred weather,indoor_preferred,9.65758125218461,1,4,2,jogging_group mission 118,Description for jogging_group 118,jogging_group,0,1,2,100,2,5,5,5,4,1
c119,2026-W12,winter,residential,cold_week weather,cold_week,19.705818402082958,4,4,3,recycling mission 119,Description for recycling 119,recycling,0,0,3,100,3,5,5,4,4,1
c120,2026-W1,fall,park_area,cold_week weather,cold_week,25.93606144189911,0,6,3,jogging_group mission 120,Description for jogging_group 120,jogging_group,1,1,4,70,3,5,4,3,4,1
c121,2026-W2,fall,school_area,outdoor_good weather,outdoor_good,6.729321586923412,4,2,3,jogging_group mission 121,Description for jogging_group 121,jogging_group,1,1,1,80,2,5,5,3,4,1
c122,2026-W3,spring,residential,hot_week weather,hot_week,5.544898363629844,0,3,1,kindness_activity mission 122,Description for kindness_activity 122,kindness_activity,0,0,1,100,2,3,5,4,4,1
c123,2026-W4,spring,park_area,outdoor_good weather,outdoor_good,27.356677491608043,3,6,1,kindness_activity mission 123,Description for kindness_activity 123,kindness_activity,0,0,2,70,2,5,5,4,4,1
c124,2026-W5,winter,park_area,cold_week weather,cold_week,15.561735854202734,4,5,3,group_cleanup mission 124,Description for group_cleanup 124,group_cleanup,1,1,1,50,4,5,2,3,4,1
c125,2026-W6,spring,park_area,indoor_preferred weather,indoor_preferred,18.44645542952993,4,4,0,kindness_activity mission 125,Description for kindness_activity 125,kindness_activity,0,0,1,50,3,5,5,5,4,1
c126,2026-W7,spring,park_area,cold_week weather,cold_week,-1.949941250131232,2,2,3,jogging_group mission 126,Description for jogging_group 126,jogging_group,1,1,1,70,3,5,3,5,4,1
c127,2026-W8,summer,school_area,outdoor_good weather,outdoor_good,25.946606032880563,0,6,3,jogging_group mission 127,Description for jogging_group 127,jogging_group,1,1,3,50,2,5,5,5,4,1
c128,2026-W9,fall,park_area,outdoor_good weather,outdoor_good,22.68804397151549,2,2,0,kindness_activity mission 128,Description for kindness_activity 128,kindness_activity,0,0,1,80,3,5,5,2,4,1
c129,2026-W10,fall,school_area,mixed weather,mixed,0.019217185031187967,3,1,2,recycling mission 129,Description for recycling 129,recycling,0,0,4,100,3,5,5,3,4,1
c130,2026-W11,summer,residential,indoor_preferred weather,indoor_preferred,6.1060404864837565,1,3,2,group_cleanup mission 130,Description for group_cleanup 130,group_cleanup,0,1,3,80,5,5,5,5,5,1
c131,2026-W12,spring,school_area,mixed weather,mixed,21.78584657662788,3,3,1,kindness_activity mission 131,Description for kindness_activity 131,kindness_activity,0,0,1,80,5,5,5,5,5,1
c132,2026-W1,winter,school_area,hot_week weather,hot_week,17.278505562567272,1,5,2,kindness_activity mission 132,Description for kindness_activity 132,kindness_activity,0,0,3,50,5,2,5,5,4,0
c133,2026-W2,fall,residential,outdoor_good weather,outdoor_good,3.332632706109237,3,3,3,kindness_activity mission 133,Description for kindness_activity 133,kindness_activity,0,0,3,80,5,5,5,5,5,1
c134,2026-W3,spring,school_area,mixed weather,mixed,19.477884444597372,3,3,1,jogging_group mission 134,Description for jogging_group 134,jogging_group,1,1,4,80,2,5,5,2,4,1
c135,2026-W4,spring,residential,cold_week weather,cold_week,22.912491952219693,2,3,3,energy_saving mission 135,Description for energy_saving 135,energy_saving,0,0,1,70,2,5,5,3,4,1
c136,2026-W5,spring,school_area,indoor_preferred weather,indoor_preferred,16.365496906684662,4,3,3,energy_saving mission 136,Description for energy_saving 136,energy_saving,0,0,3,80,5,5,5,2,4,1
c137,2026-W6,fall,school_area,mixed weather,mixed,14.567848774668544,4,1,2,recycling mission 137,Description for recycling 137,recycling,0,0,1,50,3,5,5,5,4,1
c138,2026-W7,fall,school_area,hot_week weather,hot_week,25.290441292298325,3,2,3,recycling mission 138,Description for recycling 138,recycling,0,0,3,100,3,2,5,3,3,0
c139,2026-W8,spring,school_area,mixed weather,mixed,20.777891328230805,1,3,1,kindness_activity mission 139,Description for kindness_activity 139,kindness_activity,0,0,1,80,4,5,5,3,4,1
c140,2026-W9,spring,residential,indoor_preferred weather,indoor_preferred,12.956986857333593,4,2,0,recycling mission 140,Description for recycling 140,recycling,0,0,4,50,4,5,5,4,4,1
c141,2026-W10,spring,park_area,hot_week weather,hot_week,18.554834860364203,3,4,2,energy_saving mission 141,Description for energy_saving 141,energy_saving,0,0,4,100,2,2,5,4,3,0
c142,2026-W11,summer,school_area,cold_week weather,cold_week,14.579268253568522,2,2,1,recycling mission 142,Description for recycling 142,recycling,0,0,2,100,2,5,5,2,4,1
c143,2026-W12,fall,school_area,indoor_preferred weather,indoor_preferred,18.32182692440787,4,3,1,kindness_activity mission 143,Description for kindness_activity 143,kindness_activity,0,0,3,50,4,5,5,3,4,1
c144,2026-W1,fall,school_area,cold_week weather,cold_week,24.960960131628447,4,1,0,group_cleanup mission 144,Description for group_cleanup 144,group_cleanup,1,1,2,70,3,5,4,4,4,1
c145,2026-W2,spring,residential,cold_week weather,cold_week,26.44790020636654,4,3,2,kindness_activity mission 145,Description for kindness_activity 145,kindness_activity,0,0,2,100,2,5,5,5,4,1
c146,2026-W3,winter,residential,hot_week weather,hot_week,11.299895878851682,3,2,2,kindness_activity mission 146,Description for kindness_activity 146,kindness_activity,0,0,4,50,2,2,5,5,4,0
c147,2026-W4,summer,park_area,mixed weather,mixed,8.211708364901032,3,1,2,kindness_activity mission 147,Description for kindness_activity 147,kindness_activity,0,0,4,70,4,5,5,2,4,1
c148,2026-W5,winter,residential,indoor_preferred weather,indoor_preferred,5.944648972197971,1,3,2,group_cleanup mission 148,Description for group_cleanup 148,group_cleanup,0,1,1,80,5,5,5,5,5,1
c149,2026-W6,summer,residential,hot_week weather,hot_week,28.247449730215592,4,4,1,jogging_group mission 149,Description for jogging_group 149,jogging_group,1,1,4,100,4,3,2,2,3,0
c150,2026-W7,summer,school_area,mixed weather,mixed,7.143948206112562,0,1,3,group_cleanup mission 150,Description for group_cleanup 150,group_cleanup,1,1,1,80,5,5,5,5,5,1
c151,2026-W8,summer,park_area,mixed weather,mixed,16.249012604192938,1,3,2,energy_saving mission 151,Description for energy_saving 151,energy_saving,0,0,3,50,5,5,5,2,4,1
